Country,Code,Population2020,YearlyChange,NetChange,Density_P/Km2,LandArea_Km2,NetMigrants,FertRate,MedianAge,UrbanPopPercent,WorldShare
Afghanistan,AFG,38742911,2.33%,886592,60,652860,-62920,4.6,18,25%,0.50%
Albania,ALB,2878420,-0.11%,-3120,105,27400,-14000,1.6,36,63%,0.04%
Algeria,DZA,43685618,1.85%,797990,18,2381740,-10000,3.1,29,73%,0.56%
Angola,AGO,32644783,3.27%,1040977,26,1246700,6413,5.6,17,67%,0.42%
Antigua and Barbuda,ATG,97764,0.84%,811,223,440,0,2,34,26%,0.00%
Argentina,ARG,45111229,0.93%,415097,17,2736690,4800,2.3,32,93%,0.58%
Armenia,ARM,2962137,0.19%,5512,104,28470,-4998,1.8,35,63%,0.04%
Aruba,ABW,106675,0.43%,452,593,180,201,1.9,41,44%,0.00%
Australia,AUS,25439164,1.18%,296686,3,7682300,158246,1.8,38,86%,0.33%
Austria,AUT,8996022,0.57%,51296,109,82409,65000,1.5,43,57%,0.12%
Azerbaijan,AZE,10120555,0.91%,91459,123,82658,1200,2.1,32,56%,0.13%
Bahamas ,BHS,392477,0.97%,3762,39,10010,1000,1.8,32,86%,0.01%
Bahrain,BHR,1688629,3.68%,60403,2239,760,47800,2,32,89%,0.02%
Bangladesh,BGD,164354176,1.01%,1643222,1265,130170,-369501,2.1,28,39%,2.11%
Barbados,BRB,287305,0.12%,350,668,430,-79,1.6,40,31%,0.00%
Belarus,BLR,9449940,-0.03%,-3088,47,202910,8730,1.7,40,79%,0.12%
Belgium,BEL,11579477,0.44%,50295,383,30280,48000,1.7,42,98%,0.15%
Belize,BLZ,396120,1.86%,7275,17,22810,1200,2.3,25,46%,0.01%
Benin,BEN,12055347,2.73%,322049,108,112760,-2000,4.9,19,48%,0.16%
Bhutan,BTN,769867,1.12%,8516,20,38117,320,2,28,46%,0.01%
Bolivia,BOL,11640159,1.39%,159921,11,1083300,-9504,2.8,26,69%,0.15%
Bosnia and Herzegovina,BIH,3284806,-0.61%,-20181,64,51000,-21585,1.3,43,52%,0.04%
Botswana,BWA,2341649,2.08%,47930,4,566730,3000,2.9,24,73%,0.03%
Brazil,BRA,212253150,0.72%,1509890,25,8358140,21200,1.7,33,88%,2.73%
Brunei,BRN,436624,0.97%,4194,83,5270,0,1.8,32,80%,0.01%
Bulgaria,BGR,6958627,-0.74%,-51674,64,108560,-4800,1.6,45,76%,0.09%
Burkina Faso,BFA,20780371,2.86%,581895,76,273600,-25000,5.2,18,31%,0.27%
Burundi,BDI,11814346,3.12%,360204,463,25680,2001,5.5,17,14%,0.15%
Ivory Coast,CIV,26239250,2.57%,661730,83,318000,-8000,4.7,19,51%,0.34%
Cabo Verde,CPV,554750,1.10%,6052,138,4030,-1342,2.3,28,68%,0.01%
Cambodia,KHM,16671185,1.41%,232423,95,176520,-30000,2.5,26,24%,0.21%
Cameroon,CMR,26405174,2.59%,669483,56,472710,-4800,4.6,19,56%,0.34%
Canada,CAN,37674770,0.89%,331107,4,9093510,242032,1.5,41,81%,0.48%
Central African Republic (the),CAF,4812256,1.78%,84582,8,622980,-40000,4.8,18,43%,0.06%
Chad,TCD,16324440,3.00%,478988,13,1259200,2000,5.8,17,23%,0.21%
Channel Islands,CHA,173536,0.93%,1604,915,190,1351,1.5,43,30%,0.00%
Chile,CHL,19082804,0.87%,164163,26,743532,111708,1.7,35,85%,0.25%
China,CHN,1438207241,0.39%,5540090,153,9388211,-348399,1.7,38,61%,18.47%
Colombia,COL,50771878,1.08%,543448,46,1109500,204796,1.8,31,80%,0.65%
Comoros ,COM,865696,2.20%,18715,467,1861,-2000,4.2,20,29%,0.01%
Congo ,COG,5489191,2.56%,137579,16,341500,-4000,4.5,19,70%,0.07%
DR Congo,COD,88972681,3.19%,2770836,40,2267050,23861,6,17,46%,1.15%
Costa Rica,CRI,5084636,0.92%,46557,100,51060,4200,1.8,33,80%,0.07%
Croatia,HRV,4110214,-0.61%,-25037,73,55960,-8001,1.4,44,58%,0.05%
Cuba,CUB,11327988,-0.06%,-6867,106,106440,-14400,1.6,42,78%,0.15%
Curaçao,CUW,163958,0.41%,669,370,444,515,1.8,42,89%,0.00%
Cyprus,CYP,1205577,0.73%,8784,131,9240,5000,1.3,37,67%,0.02%
Czech Republic,CZE,10705012,0.18%,19772,139,77240,22011,1.6,43,74%,0.14%
Denmark,DNK,5788108,0.35%,20326,137,42430,15200,1.8,42,88%,0.07%
Djibouti,DJI,985027,1.48%,14440,43,23180,900,2.8,27,79%,0.01%
Dominican Republic ,DOM,10825682,1.01%,108952,225,48320,-30000,2.4,28,85%,0.14%
Ecuador,ECU,17587526,1.55%,269392,71,248360,36400,2.4,28,63%,0.23%
Egypt,EGY,101930276,1.94%,1946331,103,995450,-38033,3.3,25,43%,1.31%
El Salvador,SLV,6479609,0.51%,32652,313,20720,-40539,2.1,28,73%,0.08%
Equatorial Guinea,GNQ,1392950,3.47%,46999,50,28050,16000,4.6,22,73%,0.02%
Eritrea,ERI,3536285,1.41%,49304,35,101000,-39858,4.1,19,63%,0.05%
Estonia,EST,1326357,0.07%,887,31,42390,3911,1.6,42,68%,0.02%
Eswatini,SWZ,1157707,1.05%,12034,67,17200,-8353,3,21,30%,0.01%
Ethiopia,ETH,114357494,2.57%,2884858,115,1000000,30000,4.3,19,21%,1.47%
Fiji,FJI,895128,0.73%,6492,49,18270,-6202,2.8,28,59%,0.01%
Finland,FIN,5539002,0.15%,8564,18,303890,14000,1.5,43,86%,0.07%
France,FRA,65244628,0.22%,143783,119,547557,36527,1.9,42,82%,0.84%
French Guiana,GUF,297029,2.70%,7850,4,82200,1200,3.4,25,87%,0.00%
French Polynesia,PYF,280580,0.58%,1621,77,3660,-1000,2,34,64%,0.00%
Gabon,GAB,2214593,2.45%,53155,9,257670,3260,4,23,87%,0.03%
Gambia ,GMB,2402083,2.94%,68962,239,10120,-3087,5.3,18,59%,0.03%
Georgia,GEO,3990681,-0.19%,-7598,57,69490,-10000,2.1,38,58%,0.05%
