,Country,pop2016,lifeExp2016,fertRate2016
0,Aruba,104822.0,75.867,1.8
1,Afghanistan,34656032.0,63.673,4.635
2,Angola,28813463.0,61.547,5.694
3,Albania,2876101.0,78.345,1.713
4,Andorra,77281.0,,
5,Arab World,406452690.0,71.198456370659,3.3265324014539397
6,United Arab Emirates,9269612.0,77.256,1.7480000000000002
7,Argentina,43847430.0,76.577,2.293
8,Armenia,2924816.0,74.618,1.6119999999999999
9,American Samoa,55599.0,,
10,Antigua and Barbuda,100963.0,76.36399999999999,2.051
11,Australia,24210809.0,82.5,1.8090000000000002
12,Austria,8731471.0,80.890243902439,1.49
13,Azerbaijan,9757812.0,72.02600000000001,1.94
14,Burundi,10524117.0,57.481,5.697
15,Belgium,11338476.0,80.9926829268293,1.7
16,Benin,10872298.0,60.907,4.977
17,Burkina Faso,18646433.0,60.361000000000004,5.353
18,Bangladesh,162951560.0,72.48899999999999,2.104
19,Bulgaria,7127822.0,74.6146341463415,1.53
20,Bahrain,1425171.0,76.9,2.033
21,"Bahamas, The",391232.0,75.675,1.767
22,Bosnia and Herzegovina,3516816.0,76.911,1.36
23,Belarus,9501534.0,73.8268292682927,1.733
24,Belize,366954.0,70.384,2.51
25,Bermuda,65376.0,81.2270731707317,1.61
26,Bolivia,10887882.0,69.125,2.878
27,Brazil,207652865.0,75.509,1.726
28,Barbados,284996.0,75.906,1.797
29,Brunei Darussalam,423196.0,77.203,1.874
30,Bhutan,797765.0,70.197,2.051
31,Botswana,2250260.0,66.797,2.73
32,Central African Republic,4594621.0,52.17100000000001,4.869
33,Canada,36264604.0,82.30051219512201,1.6
34,Central Europe and the Baltics,102991323.0,76.60317677740021,1.4536584485600301
35,Switzerland,8372413.0,82.89756097560979,1.54
36,Channel Islands,164541.0,81.107,1.4780000000000002
37,Chile,17909754.0,79.52199999999999,1.774
38,China,1378665000.0,76.252,1.624
39,Cote d'Ivoire,23695919.0,53.582,4.9110000000000005
40,Cameroon,23439189.0,58.073,4.708
41,"Congo, Dem. Rep.",78736153.0,59.621,6.112
42,"Congo, Rep.",5125821.0,64.625,4.6610000000000005
43,Colombia,48653419.0,74.381,1.8530000000000002
44,Comoros,795601.0,63.701,4.3469999999999995
45,Cabo Verde,539560.0,72.798,2.334
46,Costa Rica,4857274.0,79.831,1.7830000000000001
47,Caribbean small states,7245472.0,73.192408496541,2.03449475279081
48,Cuba,11475982.0,79.742,1.722
49,Curacao,159663.0,77.87317073170729,1.7
50,Cayman Islands,60765.0,,
51,Cyprus,1170125.0,80.508,1.3430000000000002
52,Czech Republic,10566332.0,78.3317073170732,1.57
53,Germany,82487842.0,80.64146341463409,1.5
54,Djibouti,942333.0,62.465,2.847
55,Dominica,73543.0,,
56,Denmark,5728010.0,80.7048780487805,1.71
57,Dominican Republic,10648791.0,73.861,2.4219999999999997
58,Algeria,40606052.0,76.078,2.7760000000000002
59,East Asia & Pacific (excluding high income),2053299126.0,74.49253255761751,1.84805016557854
60,Early-demographic dividend,3170657660.0,69.7662711291935,2.53622640755937
61,East Asia & Pacific,2298727229.0,75.39573195152009,1.80448261956439
62,Europe & Central Asia (excluding high income),417406606.0,72.8667826325873,1.9356028723704402
63,Europe & Central Asia,911847278.0,77.28210818216121,1.7500125595804799
64,Ecuador,16385068.0,76.327,2.4859999999999998
65,"Egypt, Arab Rep.",95688681.0,71.484,3.265
66,Euro area,340762347.0,81.5596178979447,1.55192210107056
67,Eritrea,,65.092,4.133
68,Spain,46484533.0,82.8317073170732,1.33
69,Estonia,1315790.0,77.7365853658537,1.58
70,Ethiopia,102403196.0,65.475,4.198
71,European Union,511360932.0,80.6204897315598,1.57130476878525
72,Fragile and conflict affected situations,505635987.0,62.396526809986604,4.4491870601066505
73,Finland,5495303.0,81.78048780487809,1.65
74,Fiji,898760.0,70.26899999999999,2.516
75,France,66892205.0,82.2731707317073,1.96
76,Faroe Islands,49117.0,82.2414634146342,2.6
77,"Micronesia, Fed. Sts.",104937.0,69.195,3.145
78,Gabon,1979786.0,66.105,3.786
79,United Kingdom,65595565.0,80.95609756097559,1.8
80,Georgia,3719300.0,73.26100000000001,1.996
81,Ghana,28206728.0,62.742,3.984
82,Gibraltar,34408.0,,
83,Guinea,12395924.0,60.015,4.855
84,"Gambia, The",2038501.0,61.193000000000005,5.425
85,Guinea-Bissau,1815698.0,57.403,4.633
86,Equatorial Guinea,1221490.0,57.681000000000004,4.687
87,Greece,10770521.0,81.0365853658537,1.33
88,Grenada,107317.0,73.65899999999999,2.104
89,Greenland,56186.0,,2.0
90,Guatemala,16582469.0,73.40899999999999,2.9730000000000003
91,Guam,162896.0,79.575,2.347
92,Guyana,773303.0,66.65,2.51
93,High income,1189954263.0,80.52671328638179,1.65074493240394
94,"Hong Kong SAR, China",7336600.0,84.2268292682927,1.205
95,Honduras,9112867.0,73.575,2.4619999999999997
96,Heavily indebted poor countries (HIPC),744602976.0,62.0817538874784,4.855972695530951
97,Croatia,4174349.0,78.0219512195122,1.4
98,Haiti,10847334.0,63.33,2.9189999999999996
99,Hungary,9814023.0,75.56829268292691,1.45
100,IBRD only,4699229277.0,72.762707850041,2.08347002304693
101,IDA & IBRD total,6273581970.0,70.46864734780141,2.56454777461647
102,IDA total,1574352693.0,63.620719118628394,4.0762271717630805
103,IDA blend,521159047.0,61.6624482712323,4.184026380017221
104,Indonesia,261115456.0,69.191,2.363
105,IDA only,1053193646.0,64.5896660220776,4.023337042624529
106,Isle of Man,83737.0,,
107,India,1324171354.0,68.56,2.326
108,Not classified,,,
109,Ireland,4749777.0,81.6073170731707,1.92
110,"Iran, Islamic Rep.",80277428.0,75.953,1.661
111,Iraq,37202572.0,69.862,4.37
112,Iceland,335439.0,82.4682926829268,1.8
113,Israel,8546000.0,82.4073170731707,3.11
114,Italy,60627498.0,82.54390243902441,1.35
115,Jamaica,2881355.0,75.97,2.009
116,Jordan,9455802.0,74.329,3.378
117,Japan,126994511.0,83.9848780487805,1.44
118,Kazakhstan,17794397.0,72.3,2.73
119,Kenya,48461567.0,67.032,3.852
120,Kyrgyz Republic,6079500.0,70.9512195121951,3.1
121,Cambodia,15762370.0,68.98100000000001,2.56
122,Kiribati,114395.0,66.317,3.6510000000000002
123,St. Kitts and Nevis,54821.0,,
124,"Korea, Rep.",51245707.0,82.0243902439024,1.172
125,Kuwait,4052584.0,74.694,1.97
126,Latin America & Caribbean (excluding high income),610136397.0,75.39736291082559,2.0782460065515
127,Lao PDR,6758353.0,66.683,2.698
128,Lebanon,6006668.0,79.584,1.719
129,Liberia,4613823.0,62.505,4.581
130,Libya,6293253.0,71.934,2.274
131,St. Lucia,178015.0,75.49600000000001,1.459
